TEXT: njpPERIOD32101077772604_0005.html
4	 Καὶ διὰ τοῦτο διπλᾶς αὐτῷ τῆς κατασκευῆς τὰς ἀφορμὰς καταβάλλεται, τῷ γτῖνῳ τὸ θεῖον ἐγκαταμίξας· ἵνα διʼ ἀμφοτέρων συγγενῶς τε καὶ οἰκείως πρὸς ἑκατέραν ἀπόλαυσιν ἔχῃ τοῦ Θεοῦ μὲν οἰάτης θειοτέρας φύσεως, τῶν δὲ κατὰ τὴν γῆν ἀγαοῶν διὰ τῆς ὁμογενοῦς αἰσθήσεως ἀπολαύων.

5	 cætera præaliæ terræ hæc quæ causæ cætera deducit; ædibus, cœnaculo, quæ ﬁcium naturæ suæ diviniorem,bonisautemterrenispærsensum,qui Ὅτι ταμωωτέρα πάσης τῆς φαινομένης κείσεως τοῦ ἀνθρώπου φύσις.

6	 Ἀξιὸν δὲ μηδὲ τοῦτο παριδεῖν ἀθεώρητον, ὅτι τοῦ τηλικούτου κόσμου καὶ τῶν κατʼ αὐτὸν μερῶν στοιγειωδῶς πρὸς τὴν τοῦ παντὸς σύστασιν ὑποβληθέντων, ἀποσχεδιάζεταί πως ἡ κτίσις ὑπὸ τῆς θείας δυνάμεως ὁμοῦ τῷ προστάγματι ὑφισταμένη.

7	 Τῆς δὲ τοῦ ἀνθρώπου κατασκευῆς βουλὴ προηγεῖται, καὶ προτυποῦται παρὰ τοῦ τεχνιτεύοντος διὰ τῆς τοῦ λόγου γραφῆς τὸ ἐσόμενον, καὶ οἶον εἶναι προσήκει, καὶ πρὸς ποῖον ἀρχέτυπον τὴν ὁμοιότητα φέρειν, καὶ ἐπὶ τίνι γενήσεται, καὶ τί ἐνεργήσει γενόμενον καὶ τίνων ἡγεμονεύσει· πάντα προδιασκοπσῖται ὁ λόγος, ὡς πρεσβυτέραν αὐτὸν τῆς γενέσεως τὴν ἀξίαν λαχεῖν, πρὶν παρελθεῖν εἰς τὸ εἶναι τὴν τῶν ὄντων ἡγεμονίανκτησάμενον.

8	«ἶπει γὰρ,φησὶν,«ὁ Θεὸς, Ποιήωμετ ἄνθρωπον κατʼ εἰκόνα ἡμετέραν, καὶ ὁμοίωσιν, καὶ ἀρχέτωσαν τῶν ἰχθύων τῆς θαλάσσης, καὶ τῶν θηρίων τῆς γῆς, καὶ τῶν πετεινῶν τοῦ οὐρανοῦ, καὶ τῶν κτηνῶν, καὶ πάσης τῆς γῆς.

9	» Ὁ τοῦ θαύματοςἱ ἥλιος κατασκευάζεται, καὶ οὐδεμία προηγεῖται βουλή· οὐραπς ὡσαύτως,ὡν οὐδέντι τῶνκατὰτὴν κτίσινῖσονἐστὶ, cræato prtæstantorem congestæ præcedit, artiﬁce quæ futuræ præfuturus: præstantiam « terræ.

TEXT: njpPERIOD32101077772604_0077.html
0	« lunæ, diﬀert δ⁴; » quæ certæ distinctæque diﬀerentiæ Quæ multæ præstantiam diﬀerentiæ, quæ consisteret; insitæ diﬀerentia quæ quæ conjectæ eﬀectum cætersquetum eﬀiceret; confectæ cæteras divinæ sapientiæ naturæ nostræ excuset; præclare Hæc quæ quæ prædita præstantior prædiﬀerentæ, singulæ collocatæ naturæ φησὶν ὁ Ἀπόστολος, «καὶ ἄλλη δόξα σελήνης, καὶ ἄλλη δόξα ἀστέρων· ἀστὴρ γὰρ ἀστέρος διαφέρει ἐν δόξη, » ὡς πολλῆς πάντως τῆς κατὰ τὸ φῶς οὕσης διαφορᾶς.

1	 Εἰ γὰρ καὶ πάντα φωτίζειν πέφυκεν ὅσα ὁ Παῦλος ἀπηριθμήσατο, καὶ ἕκαστον ἐν ἰδιαζούσῃ τινὶ δυνάμει καὶ δόξῃ καταλαμβάνεται· καλῶς ἂν ἔχοι, ἔν φῶς τὰ πάντα κατὰ τὸν γενικὸν ὀνομάζεσθαι λόγον, ἀσύγχυτον δὲ καὶ ὄιῃρημένην τὴν ἐν τούτοις διαφορὰν θεωρεῖν.

2	 Εἰ δὲ ταῦτα τοῦτον ἔχει τὸν τρόπον, οὐκ ἄνοἶμαι διαμαρτεῖν τῆς ἀκολουθίας τὴν ἡμετέραν ὑπόληψιν, εῖτοῦτο ὑπολάβοιμεννενοηκέναι τὸν Μωσέα· ὅτι καταρχὰς μὲν πᾶσα ἡ φωτιστικὴ δύναμις πρὸς ἑαυτὴν ἀθροισθεῖσα ἐν ἐγένετοφῶς· ἐπεὶδὲ πολλή τιςῆν ἐν τῷ λεπτῷ τε καὶ εὐκινήτῳ παρὰ τὸ μᾶλλον καὶ ἦττον ἡ διαφορὰ ἐν τῇ τῶν ὅλων φύσει θεωρουμένη, ἤρκεσε τὸ τριήμερον χρόνου διάστημα, τὴν ἑκάστου τούτων διάκρισιν τρανῶς τε καὶ ἀσυγχύτως ἀπʼ ἀλλήλων ποιήσασθαι, ὥστε τὸ μὲν ἄκρως λεπτόν τε καὶ κοῦφον τῆς πυρώδους οὐσίας, καὶ ναθαρῶς ἄῦλον, ἐν τῷ ἀκροτάτῳ γενέσθαι τῆς αἰσθητῆς κτίσεως (ὅπερ ἡ νοητή τε καὶ ἀσώματος διαδέχεται φύσις)· τὸ δὸ ἀργότερόν τε καὶ ναρκωδέστερον ἅπαν, ἐντὸς τῆς περιοχῆς τοῦ λεπτοῦ τε καὶ κούφου περὶ ἑαυτοῦ συστῆναι· τοῦτο δὲ πάλιν κατὰ τὴν διαφορὰν τῆς ἐγκειμένης αὐτῷ ἰδιότητος ἐπταχῆ μερισθῆναι· πάντων τῶν καταλλήλων τε καὶ ὁμοφύλων τοῦ φωτὸς μορίων ἀλλήλοις κατὰ τὸ συγγενὲς συμφυέντων, καὶ ἀπὸ τῶν ἑτερογενῶς ἐχόντων διακριθέντων.

3	 Οὕτως οὖν ὅσον ἐν τῇ φωτιστικῇ οὐσίᾳ τῆς ἡλιακῆς φύσεως ἐνεσπαρμένων πάντων τῶν μορίων τούτων πρὸς ἄλληλα συνδραμόντων, ἔν μέγα ἐγένετο· ὡσαύτως καὶ ἐπὶ τῆς σελήνης καὶ ἐφʼ ἑκάστου τῶν ἄλλων τῶν πεπλανημένων καὶ τῶν κατεστηριγμένων ἀστέρων, ἡ πρὸς τὰ ὁμογενῆ τῶν ἑκάστου μορίων συνδρομὴ, ἔν τι τῶν φαινομένων ἐποίησεν· καὶ οὕτω τὰ πάντα ἐγένετο.

4	 Ἡρκέσθη δὲ ὁ μέγας Μωσῆς τὰγνωριμώτερα μόνον ἐν τούτοις κατονομάσας, τὸν μέγαν φωστῆρα καὶ τὸν ἐλάσσω, τὰ ἄλλα πάντα γενικῶς προσειπεῖν τῷ τῶν ἀστέρων ὀνόματι.

5	 Εἰ δὲ κάμνῃ ἡμῶν ἡ τοῦ νοῦ παχύτης, μὴ δυναμένη τῇ λεπτότητι συνεξελθεῖν τῆς θείας σοφίας, ξενιζέσθω μὲν μηδεὶς πρὸς τὴν πτωχείαν τῆς φύσεως ἡμῶν ἀποβλέπων ἢ ἀγαπητόν ἐστιν οὐ τὸ μηδενὸς διαμαρτεῖν, ἀλλὰ τὸ ἑνὸς γοῦν ἐπιτυχεῖν δυνηθῆναι.

6	 Ταῦτα δέ φημι πρὸς ἐκεῖνο βλέπων.

7	 τίς ὁ λόγος τοῦ τριημέρου τούτου διαστήματος, ὥστε τὸν τοσοῦτον χρόνον ἀρκέσαι πρὸς τὴν ἑκάστου τῶν ἐν τῷ φωτὶ θεωρουμένων διάκρισιν.

8	 Δῆλον γὰρ ὅτι πάντως ἐστί τις λόγος, κἂν κρείττων ἡ τῆς ἡμετέρας ἐπόψεως, καθʼ ὅν συμβαίνει τὸ μέτριον τοῦ χρόνου τούτου πρὸς τὴν διάκρισιν τῆς φωτιστικῆς οὐσίας, τῇ μεμετρημένῃ παρατάσει τοῦ χρόνου, καὶ τῷ ποσῷ τῆςκατὰτὴν κίνησιν τοῦ πυρὸς ἐνεργείας, τῆς τῶν φώτωνδιαστολῆς ἐν τῇ τῶν φωστήρων ἰδιότητι διαιρεθείσης, ὥστε τὰς ἀπείρους ταύτας τῶν φώτων διαφορὰς πρὸς τὴν οἰκείαν θέσιν ἑκάστην ἀποκριθῆναι, ὑπὸ τῆς φυσικῆς ἰδιότητος ἐκεῖ ταχθείσας, ὅπου ἡ ἐγκειμένη φυσικὴ δύναμις ἑκάστην ἤγαγεν, μηδεμιᾶς.

TEXT: njpPERIOD32101077772604_0078.html
0	ἐν τούτοις ἀταξίας, ἢ συγχύσεως γενομένης, διὰ τὸ κεκρίσθαι ἐν αὐτοῖς ἐκ θείας σοφίας, κατὰ τὴν ἐντεθεῖσαν ἑκάστῳ φυσικὴν ἰδιότητα, τὴν ἀπαράβατον τάξιν, ὥστε τὴν μὲν ἀνωτάτω χώραν ἐπισχεῖν ἐκεῖνα τὰ πάσης ἀνωφεροῦς οὐσίας ἀνωφερέστερα· καὶ ἐν ἐκείνοις πάλιν ἢ ἐν τῷ μέσῳ ταχθῆναι, ἢ νότια γεstellæ quææquabilique adductæ, ﬁrmæ præscribebat.

1	 νέσθαι τινὰ, ἢ πρὸς ἄρκτια, ἢ τὴν μεταξὺ χώραν καταλαβεῖν, ἢ τὸν γαλαξίαν, ἢ τὸν ζωδιακὸν κύκλον ἀναπληρῶσαι, καὶ πάλιν ἐν τούτῳ, ἢ ταύτην ἢ τὴν ἑτέραν τοῦ ἄστρου περιγραφὴν ἀπεργάσασθαι, καὶ ἐν τῷ ἄστρῳ πάλιν, μὴ κατὰ τὸ αὐτόματον ἕκαστον τῶν ἐν τῷ σχήματι κειμένων ἄστρων, ἢ ὧδε ἢ ὦδε τὴν θέσιν ἔχειν, ἀλλὰ ἰσομερῶς ἐγκειμένη αὐτῷ ἰδιότης ἀπήγαγεν, ἐκεῖ μένειν ἐν ἀμεταθέτῳ τῇ παγιότητι, τῇ τῆς ἰδίας φύσεως δυνάμει, κατὰ τὴν τοῦ πεποιηκότος σοφίαν περικρατούμενον.

2	 Ταῦτά ἐστι καὶ τὰ τοιαῦτα, πρὸς ἃ βλέπων ὁ νοῦς ἴλλιγγιᾷ, καὶ τῆς ἰδίας νωθείας καταψηφίζεται, μὴ δυνάμενοςἐξευρεῖντὸνλόγον, πῶς ἡτριήμερος τοῦχρόνου παράτασις πρὸςτὴντοσούτων ἀστέρων διάκρισιν ἤρκεσεν, ἢ πῶς διὰτὴν ἄπειρον τῆς ἀπλανοῦς σφαίρας τῶν περιγείων ὑπόστασιν ἐν μέσῳ τοῦ παντὸς διαστήματος, τὴν ἡλιακὴν φύσιν ἡ μεγάλη τοῦ Θεοῦ σοφία κατέταξεν, ὡς ἂν μὴ τελείως ἐν τῷ σκότῳ διαβιῶμεν, τῆς ἐκ τῶν ἄστρων ἀπαυγαζομένης λαμπηδόνος πρὶν ἢ εἰς ἡμᾶς ἐλθεῖν ἐνδαπανωμένης τῷ μεταξὺ διαστήματι.

3	 Οὗ χάριν τὴν ἐκλαμπτικὴν τῆς ἡλιακῆς φύσεως δύναμιν τοσοῦτον ἡμῶν ὑπερέθηκεν, ὥστε μήτε ἀμαυροῦσθαι τὴν ἀκτῖνα τῷ πολλῷ διαστήματι, μήτε τῷ ἄγαν προσεγγισμῷ λυπηρὰν εἶναι, ἢ πῶς τὸ ὑλικώτερόν τε καὶ παχύτερον ἐκ τῶν ὑπερκειμένων, τὸ σεληναῖον σῶμά φημι, πρὸς τὸ κατώτερον κατεσπάσθη, καὶ τὸν περίγειον χῶρον περιπολεῖ· οὗ μέση πως θεωρεῖται ἡ φύσις, τῆς τε ἀλαμποῦς, καὶ τῆς φωτιστικῆς δυνάμεως κατὰ τὸ ἱσον μετέχουσα.

4	 Τὴν μὲν γὰρ οἴκοθεν λαμπηδόνα ἡ τῆς οὐσίας παχύτης ἀπήμβλυνε,τῷδὲ ἀντιφωτισμῷτῆςήλιακῆς ἀκτῖνοςοὐπάντη τῆς φωτιστικῆς ἠλλοτρίωται φύσεως.

5	 Ἀλλὰ τὸν μὲν λόγον τῆς ἐν ἑκάστῳ τῶν ὄντων φαινομένης σοφίας ἰδεῖν ἡ πτωχεία τῆς φύσεως ἡμῶν ἀδυνατεῖ, τὸ μέντοι κατὰ τὴν ἐκτεθείσαν παρὰ τοῦ νομοθέτου τάξιν ἐπὶ τῆς τῶν ὄντων κτίσεως, ἀκολουθίαν τινὰ τοῖς γεγονόσιν ἐνθεωρῆσαι, τούτοις οἴμαι δυνατὸν εἶναι, τὸ μετρίως πρὸς τὸ ἀκόλουθον ἐπισταμένοις βλέπειν, διά τινων στοχασμῶν ὁπωσοῦν κατανοῆσαι.

6	 Οὐκοῦν ἀναλάβωμεντὴν τῶν γεγονότων ἀκολουθίαν.

7	 Ἐστι δὲ αὕτη· τοῦ καθολικοῦτε καὶγενικοῦ φωτὸς διὰ τὸ εὐκίνητον προφανέντος τῶν ἄλλων, ἐπηκολούθησε τοῦ στερεώματος περιγραφὴ, τῇ κυκλοτερεῖ περιόδῳ τοῦ πυρὸς ὁρισθεῖσα.

8	 Τῆς δὲ κούφης φύσεως τῶν βαρυτέρων ἀποκριθείσης, ἀκολούθως διαστέλλονται ἀπʼ ἀλλήλων αἱ βαρεῖαι ποιότητες, ἐν γῇ τε καὶ ὕδατι διακριθεῖσαι.

9	 Τῆς δὲ κάτω φύσεως διακοσμηθείσης, ἡ λεπτή τε καὶ κούφη καὶ μετέωρος οὐσία, διὰ τὸ μὴ πᾶσαν αὐτὴν ὁμοφυῶς πρὸς ἑαυτὴν ἔχειν, ἐν μεταξὺ διαστήματι τοῦ παρωχηκότος χρόνου, πρὸς τὰς ὁμογενεῖς ἰδιότητας ἐκ τοῦ κοινοῦ διακρίνεται, ἐν ἢ τὸ ἄπειρον τῶν ἄστρων πλῆθος ἐξαπλωθὲν, κατὰ τὴν ἐγκειμένην ἑκάστῳ μέρει φυσικήν ἰδιότητα, ἐπὶ τὸ ἀκρότατον τῆς κτίσεως ἀνατρέχει, καὶ ἐν τῷ ἰδίῳ ἕκαστον γίνεται τόπῳ, οὕτε παυόμενον τῆς ἀεικινήτου φορᾶς, οὕτε μετακινούμενον ἀπὸ τῆς ἐν ῷ ἐστι θέσεως.

10	 Ἀλλʼ ἡ μὲν τάξις ἐν τούτοις τὸ ἀκίνητον ἔχει, ἡ δὲ φύσις τὸ ἀεικίνητον.

11	 Ἐφεξῆς δὲ ἡ δευτεHæc quæ hæpræﬁnitum sphæræ quæ ﬁciat, præ aﬀerret, materiæ lunæ terræ quæ Naturæ Cæterum sapientiæ conspicuæ naturæ nostræ quæ quæ quæ ﬁrmamenti deﬁnita stitutæ quæque-sede hæret, quæ.

TEXT: njpPERIOD32101077772604_0079.html
0	unaquæque Hæc reliquæ stellæ, illæ quæ cæteris præstant, (quando intervallo) opiﬁcis quæ diﬀerentiis quæ ﬀuentem diﬀerentia quæ sint; succedere; quæ præstantia ρονοῦσα (a) μετὰ τὴν ἐξυτάτην κίνησιν ἐν τῇ Ἰδίᾳ φορᾷ, τὸν ὑποβεβηκότα κύκλον διαλαμβάνει· καὶ πάλιν ἐκ τρίτου καὶ τετάρτου καὶ ἕως ἑβδόμου πρὸς λόγον τῆς κατὰ τὸ τάχος φύσεως.

1	 Τοσοῦτον ὑποκαταβαίνει τοῦ ἀνωτέρω ἕκαστον, ὅσον αὐτῷ σχολαιοτέρα τῶν ὑπερκειμένων ἡ φύσις ἐστὶ πρὸς τὴν κίνησιν.

2	 Ταῦτα οὖν γίνεται κατὰ τὴν τετάρτην ἡμέραν, οὐ τότι τοῦ φωτὸς δημιουργηθέττος, ἀλλὰ τῆς φωτιστικῆς ἰδιότητος περὶ τὸ κατὰ φύσιν ἑαυτῇ καὶ κατάλληλον ἀθροισθείσης· τά τε ἄλλα ἐξεφάνη τῶν ἀστέρων, καὶ οἱ ἐν μείζονι ὄγκῳ περὶ τὰ λοιπὰ καθορώμενοι.

3	 ὁ ἥλιός τε καὶ ἡσελήνη, ὡν ἡ μὲν γένεσις, ἐν τῇ πρώτῃ καταβολῇ, τοῦ φωτὸς τὰς ἀφορμὰς ἔσχεν, ἡ δὲ σάστασις ἑκάστου (ἐπειδὴ πάντως ἐν χρόνῳ κινεῖται πᾶν τὸ κινούμενον, καὶ δεῖ τὴν τῶν μορίων πρὸς ἄλληλα συνδρομὴν, καὶ χρονικοῦ τινος διαστήματος) ἐνίαις τρισὶν ἡμέραις ἐτελειώθη· ὡς μηδὲν ἔξω τῆς ἀκελουθίας παρὰ τοῦ μεγάλου Μωσέως ἐν τῇ τῶν ὄντων διασκευῇ γεγράφθαι, εἰ πάντων κατὰ τὸ ἀθρόον παρὰ τῆς τοῦ Δημιουργοῦ δυνάμεως ὑλικῶς προκαταβεβλημένων, πρὸς τὴν τῶν ὄντων σύστασιν, ἡ μερικὴ τῶν ἐν τῷ κόσμῳ τεθεωρημένων ἀνάδειξις, τάξει τινὶ φυσικῇ καὶ ἀκολουθίᾳ ἐν ῥητῷ διαστήματι ἐτελειώθη· τότε μὲν ἀθρόου τοῦ φωτὸς ἐκφανέντος, νῦν δὲ πάσης τῆς φωτιστικῆς φύσεως ἰδικῶς διαφανείσης, ὡν ἐστε καὶ ὁ ἥλιος, καὶ ἡ σελήνη.
